time,open,high,low,close,volume,simple_rtn,vwap
2021-03-18 04:00:00,0.03124,0.03124,0.03049,0.03096,977.99102098,,0.030865
2021-03-17 04:00:00,0.03183,0.03244,0.03079,0.03124,3007.687423,0.009043927648578753,0.03143096777661708
2021-03-16 04:00:00,0.03225,0.03271,0.0315,0.03183,1484.68448474,0.018886043533930863,0.03161390357033152
2021-03-15 04:00:00,0.0312,0.03231,0.03076,0.03225,3063.95802647,0.013195098963242335,0.03158557592377314
2021-03-14 04:00:00,0.03119,0.03154,0.03089,0.0312,1280.34219532,-0.032558139534883845,0.03153723356250201
2021-03-13 04:00:00,0.03105,0.03185,0.03066,0.03119,4016.52355749,-0.0003205128205128194,0.03145527401872346
2021-03-12 04:00:00,0.03185,0.0319,0.03049,0.03105,1618.79741502,-0.004488618146841872,0.0314280033817214
2021-03-11 04:00:00,0.0322,0.0322,0.03147,0.03185,1092.3788598,0.025764895330112836,0.03145487949985999
2021-03-10 04:00:00,0.03308,0.03368,0.03176,0.0322,5474.11529879,0.01098901098901095,0.031769435506322385
2021-03-09 04:00:00,0.03443,0.03443,0.03305,0.03308,2583.03178661,0.027329192546583725,0.03197635144532354
2021-03-08 04:00:00,0.03409,0.0352,0.03376,0.03443,1864.197317,0.04081015719467973,0.03215271732068633
2021-03-07 04:00:00,0.03329,0.03416,0.03243,0.03409,1544.69611142,-0.00987510891664245,0.03221571554238396
2021-03-06 04:00:00,0.03148,0.03433,0.03148,0.03329,4777.90500894,-0.023467292461132327,0.03231616404704156
2021-03-05 04:00:00,0.03138,0.03163,0.03077,0.03148,1898.82982383,-0.05437068188645233,0.032255059906107164
2021-03-04 04:00:00,0.03133,0.03225,0.03115,0.03138,1836.57864653,-0.0031766200762389785,0.03222714744044262
2021-03-03 04:00:00,0.03133,0.03184,0.03106,0.03133,2248.12857935,-0.0015933715742512122,0.03218208336174423
2021-03-02 04:00:00,0.03183,0.0322,0.03071,0.03133,1354.93514068,0.0,0.032157531182767964
2021-03-01 04:00:00,0.03102,0.03212,0.03095,0.03183,2363.24404688,0.015959144589849927,0.03212290511764544
2021-02-28 04:00:00,0.03076,0.03166,0.03,0.03102,3074.76151562,-0.025447690857681393,0.03203565463922797
2021-02-27 04:00:00,0.03158,0.0323,0.03076,0.03076,1394.01123959,-0.008381689232753065,0.03202064321834767
2021-02-26 04:00:00,0.03147,0.03253,0.03111,0.03158,4428.58102339,0.02665799739921959,0.03200335104740695
2021-02-25 04:00:00,0.032,0.03213,0.03107,0.03147,2381.67599572,-0.003483217226092461,0.031985484130275556
2021-02-24 04:00:00,0.03219,0.03352,0.03196,0.032,3489.67194599,0.016841436288528744,0.03203147021830446
2021-02-23 04:00:00,0.03235,0.03286,0.03016,0.03219,3798.98619658,0.005937500000000151,0.03199902348932585
2021-02-22 04:00:00,0.03346,0.03353,0.03183,0.03235,4580.0741694,0.004970487729108131,0.03204654212324771
2021-02-21 04:00:00,0.03424,0.03453,0.03328,0.03346,4563.08928556,0.03431221020092745,0.032167346183005256
2021-02-20 04:00:00,0.03617,0.0366,0.0334,0.03424,2762.28137424,0.023311416616855984,0.03227458936756603
2021-02-19 04:00:00,0.03729,0.03739,0.0343,0.03617,6940.04325263,0.05636682242990654,0.032584707413212
